Original_ID,SMILES,Source,InChIKey,MW,LogP,TPSA,RotBonds,Activity_Label
PubChem_167512104,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc(Cl)cc3cccnc23)c1,PubChem,KHBXJKMSWGUARR-UHFFFAOYSA-N,445.91000000000014,4.947120000000004,96.01,5,Inactive
PubChem_167512106,CCOc1c(F)c(F)cc(C(=O)Nc2cc(C(=O)NC)cnc2Nc2ccccc2C)c1F,PubChem,HQESWJNEILVQLK-UHFFFAOYSA-N,458.4400000000001,4.561520000000003,92.35,7,Inactive
PubChem_167512107,CNC(=O)c1cnc(N2CCNCc3ccccc32)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,BVYHDOSAZWAEEE-UHFFFAOYSA-N,487.45700000000016,4.092700000000002,86.36000000000001,4,Inactive
PubChem_167512109,CNC(=O)c1cnc(Nc2ccccc2C)c(NS(=O)(=O)c2cn(C)nc2C)c1,PubChem,LOYDQKWFJJJATK-UHFFFAOYSA-N,414.49100000000016,2.33594,118.01,6,Inactive
PubChem_167512118,CNC(=O)c1cnc(Nc2ccccc2)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,MTFNUTGUHZRDJD-UHFFFAOYSA-N,432.3770000000001,4.595000000000002,83.12,5,Inactive
PubChem_167512128,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2nc(SC)ncc2Cl)c1,PubChem,VWJRGPDNPLQVDF-UHFFFAOYSA-N,442.9320000000001,3.910820000000002,108.9,6,Inactive
PubChem_167512133,CNC(=O)c1cnc(Nc2cccnc2C)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,AMKIYTZNGBROLB-UHFFFAOYSA-N,447.3920000000001,4.298420000000003,96.01,5,Inactive
PubChem_167512140,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2ccc(OC(F)(F)F)c(F)c2)c1,PubChem,MWBSZGLSCKBEKN-UHFFFAOYSA-N,462.4030000000001,4.783220000000003,92.35,6,Inactive
PubChem_167512145,CNC(=O)c1cnc(N2CCNc3ccccc32)c(NC(=O)c2csc3ccccc23)c1,PubChem,RFNDWWNLXVEBSG-UHFFFAOYSA-N,443.53200000000015,4.471800000000002,86.36000000000001,4,Inactive
PubChem_167512148,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)Cc2ccccc2Cl)c1,PubChem,HUEWJEZZTUSQHK-UHFFFAOYSA-N,408.8890000000001,4.327820000000003,83.12,6,Inactive
PubChem_167512150,CNC(=O)c1cnc(NCc2cncn2C)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,OYJDICPIGKDDJI-UHFFFAOYSA-N,450.3960000000001,3.197000000000002,100.94,6,Inactive
PubChem_167512164,CC(=O)Nc1ccc(C(=O)Nc2cc(-c3cnn(C)c3)cnc2Nc2ccccc2C)cc1,PubChem,WUFNMLFWTXTQPY-UHFFFAOYSA-N,440.5070000000001,4.744820000000003,100.94,6,Inactive
PubChem_167512165,Nc1c2c(nn1C(=O)c1cc(F)cc(C(F)(F)F)c1)CCCC2,PubChem,HUSLFALPRYBQFR-UHFFFAOYSA-N,327.2810000000002,3.190500000000001,60.91,1,Inactive
PubChem_167512180,CNC(=O)c1cnc(-n2c(=O)ccc3ccccc32)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,SZADQTBFMGAOSD-UHFFFAOYSA-N,484.40900000000016,4.155500000000003,93.09,4,Inactive
PubChem_167512188,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)Cc2cccc(Cl)c2)c1,PubChem,OQJUEBVZMCATOQ-UHFFFAOYSA-N,408.8890000000001,4.327820000000003,83.12,6,Inactive
PubChem_167512190,CNC(=O)c1cnc(Nc2cc(F)ccc2Cl)c(NC(=O)N2CCc3ccccc32)c1,PubChem,GBZUQFJFSIYHIH-UHFFFAOYSA-N,439.8780000000002,4.571900000000003,86.36,4,Inactive
PubChem_167512196,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc(F)c3[nH]ncc3c2)c1,PubChem,MXEYMDKKZGYFNE-UHFFFAOYSA-N,418.4320000000001,3.760920000000002,111.8,5,Inactive
PubChem_167512215,CNC(=O)c1cnc(NC2CCCCC2)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,KFNDBSXPYFLLEJ-UHFFFAOYSA-N,438.425,4.596000000000003,83.12,5,Inactive
PubChem_167512220,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc(F)cc3[nH]ccc23)c1,PubChem,SMXXENBXDQTVTP-UHFFFAOYSA-N,417.4440000000001,4.365920000000002,98.91,5,Inactive
PubChem_167512221,CNC(=O)c1cnc(Nc2ccc(C)nc2)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,YOOWIYIHRKDBOL-UHFFFAOYSA-N,447.3920000000001,4.298420000000003,96.01,5,Inactive
PubChem_167512234,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2ccc3c(n2)CCCN3)c1,PubChem,CEYKGQPHKBOZAP-UHFFFAOYSA-N,416.4850000000002,3.4986200000000016,108.04,5,Inactive
PubChem_167512241,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc3cc(F)ccc3o2)c1,PubChem,GHQYZXGLXSVXSI-UHFFFAOYSA-N,418.42800000000017,4.630820000000003,96.26,5,Inactive
PubChem_167512243,O=C(Nc1ccnn1-c1ccccc1)c1cc(F)cc(C(F)(F)F)c1,PubChem,SRZXRXFUSKUHFE-UHFFFAOYSA-N,349.28700000000003,4.2825000000000015,46.92,3,Inactive
PubChem_167512255,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2ccc(F)c(C)c2Cl)c1,PubChem,OUAXOPCBXNETCU-UHFFFAOYSA-N,426.8790000000001,4.846440000000003,83.12,5,Inactive
PubChem_167512265,CNC(=O)c1cnc(Nc2cccc(F)c2)c(N)c1,PubChem,ZJSYYQNUWWRTQY-UHFFFAOYSA-N,260.272,1.9061,80.04,3,Inactive
PubChem_167512269,CNC(=O)c1cnc(Nc2ccccc2)c(N)c1,PubChem,ZEDUQEMQAABILN-UHFFFAOYSA-N,242.282,1.767,80.04,3,Inactive
PubChem_167512270,Cc1ccccc1Nc1ncc(-c2cnn(C)c2)cc1NC(=O)c1cccc(C#N)c1,PubChem,ZOFFJQIQNXUAKN-UHFFFAOYSA-N,408.46500000000015,4.658100000000003,95.63,5,Inactive
PubChem_167512279,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2[nH]nc3ccccc23)c1,PubChem,TWQFDWZROQJRSD-UHFFFAOYSA-N,400.4420000000001,3.621820000000002,111.8,5,Inactive
PubChem_167512292,CNC(=O)c1cnc(Nc2ccccc2C)c(Nc2nnc3c(C(F)(F)F)cccn23)c1,PubChem,OTWUEPNPMDYEFR-UHFFFAOYSA-N,441.4170000000001,4.298320000000002,96.24,5,Inactive
PubChem_167512296,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc(F)cc3cccnc23)c1,PubChem,ACFZMQSESOTVDD-UHFFFAOYSA-N,429.45500000000015,4.432820000000002,96.01,5,Inactive
PubChem_167512302,Cc1ccccc1Nc1ncc(-c2cnn(C)c2)cc1NS(=O)(=O)c1ccccc1,PubChem,VUIWLDHUDGGWPW-UHFFFAOYSA-N,419.5100000000001,4.334920000000002,88.91,6,Inactive
PubChem_167512309,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2ccnc3ccccc23)c1,PubChem,GJLKIXSXUVFDFC-UHFFFAOYSA-N,411.46500000000015,4.293720000000003,96.01,5,Inactive
PubChem_167512310,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2ccc(Cl)c(C)c2F)c1,PubChem,KTRXOBFHQVIKTE-UHFFFAOYSA-N,426.8790000000001,4.846440000000003,83.12,5,Inactive
PubChem_167512311,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc(F)c3cc[nH]c3c2)c1,PubChem,QGWWBUZTMFMEIH-UHFFFAOYSA-N,417.4440000000001,4.365920000000002,98.91,5,Inactive
PubChem_167512315,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2c[nH]c3ccccc23)c1,PubChem,JLVPYBYNFBSLGS-UHFFFAOYSA-N,399.4540000000001,4.226820000000003,98.91,5,Inactive
PubChem_167512323,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)CCc2c[nH]c3ccc(F)cc23)c1,PubChem,QRHIDIADFKSSAZ-UHFFFAOYSA-N,445.4980000000002,4.684920000000003,98.91,7,Inactive
PubChem_167512324,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)C2(c3ccc(F)c(F)c3)CC2)c1,PubChem,YGMDEOCQLLXYRN-UHFFFAOYSA-N,436.4620000000002,4.441720000000003,83.12,6,Inactive
PubChem_167512330,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cccc(C(F)(F)F)n2)c1,PubChem,KTFFAKRBJFCPSA-UHFFFAOYSA-N,429.4020000000001,4.159320000000002,96.01,5,Inactive
PubChem_167512333,CNc1ncc(-c2cnn(C)c2)cc1NC(=O)c1cc(F)cc(C(F)(F)F)c1,PubChem,ZFMMEXHCFIYCPP-UHFFFAOYSA-N,393.344,3.934000000000002,71.84,4,Inactive
PubChem_167512346,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2ccc3ncccc3c2)c1,PubChem,YRQFTRFYVBHTIT-UHFFFAOYSA-N,411.46500000000015,4.293720000000003,96.01,5,Inactive
PubChem_167512357,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2c[nH]c3ccc(Cl)cc23)c1,PubChem,PNQONUOUNLFEIG-UHFFFAOYSA-N,433.89900000000017,4.880220000000003,98.91,5,Inactive
PubChem_167512364,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)Cc2ccc(F)cc2C(F)(F)F)c1,PubChem,OWFGRNLSWYXDMX-UHFFFAOYSA-N,460.43100000000015,4.832320000000004,83.12,6,Inactive
PubChem_167512366,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2ccccc2)c1,PubChem,JFRDNOXZKPPBLD-UHFFFAOYSA-N,360.4170000000001,3.745520000000002,83.12,5,Inactive
PubChem_167512368,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2csc3cc(OC)ccc23)c1,PubChem,MFPDSVMDZWGKAW-UHFFFAOYSA-N,446.5320000000002,4.968820000000003,92.35,6,Inactive
PubChem_167512369,Cc1ccccc1Nc1ncc(-c2cnn(C)c2)cc1NC(=O)c1ccc(C#N)cc1,PubChem,NEQCEOJFYZQQDF-UHFFFAOYSA-N,408.46500000000015,4.658100000000003,95.63,5,Inactive
PubChem_167512375,CNC(=O)c1cnc(Nc2cccc(F)c2)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,JOUHRYZQLILTSU-UHFFFAOYSA-N,450.3670000000001,4.734100000000002,83.12,5,Inactive
PubChem_167512386,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2csc(C(F)(F)F)n2)c1,PubChem,ZLCCAWRGKLYHRS-UHFFFAOYSA-N,435.4310000000001,4.220820000000002,96.01,5,Inactive
PubChem_167512398,CCc1c(Cl)c(C(=O)Nc2cc(C(=O)NC)cnc2Nc2ccccc2C)nn1C,PubChem,BEAYYQLYMHUQLZ-UHFFFAOYSA-N,426.9080000000001,3.6948200000000018,100.94,6,Inactive
PubChem_167512403,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)Cc2cc(C)cc(F)c2)c1,PubChem,CTFCWMUKSPTUGY-UHFFFAOYSA-N,406.4610000000002,4.121940000000003,83.12,6,Inactive
PubChem_167512411,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc3c(Br)cccc3[nH]2)c1,PubChem,MAFWCQHGDLQWHS-UHFFFAOYSA-N,478.35000000000014,4.989320000000003,98.91,5,Inactive
PubChem_167512420,CNC(=O)c1cnc(Nc2ccccc2C#N)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,KWNHVYQCVXXCEK-UHFFFAOYSA-N,457.3870000000001,4.466680000000002,106.91,5,Inactive
PubChem_167512424,COc1ccc(C(=O)Nc2cc(-c3cnn(C)c3)cnc2Nc2ccccc2C)cc1,PubChem,HBHRYGDZVLDNPM-UHFFFAOYSA-N,413.4810000000001,4.795020000000004,81.07,6,Inactive
PubChem_167512437,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cnc3ccccn23)c1,PubChem,SCCGWXUYYPHRQQ-UHFFFAOYSA-N,400.4420000000001,3.393220000000002,100.42,5,Inactive
PubChem_167512449,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc3c(Cl)ccnc3[nH]2)c1,PubChem,FRCYLPUOLYKARI-UHFFFAOYSA-N,434.88700000000017,4.275220000000002,111.8,5,Inactive
PubChem_167512462,CNC(=O)c1cnc(Nc2ccc(OC)cc2)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,DTGYKBBVUQAPDB-UHFFFAOYSA-N,462.4030000000001,4.603600000000003,92.35,6,Inactive
PubChem_167512463,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2ccc(C(F)F)cn2)c1,PubChem,YPTKYSKKFNFXSH-UHFFFAOYSA-N,411.4120000000001,4.078120000000002,96.01,6,Inactive
PubChem_167512465,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)CCc2ccccc2F)c1,PubChem,IPTJIAZTCXYAMK-UHFFFAOYSA-N,406.4610000000002,4.203620000000004,83.12,7,Inactive
PubChem_167512473,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2ccc(F)c(F)c2OC)c1,PubChem,UPNXNYRQDXQMKW-UHFFFAOYSA-N,426.4230000000002,4.032320000000002,92.35,6,Inactive
PubChem_167512483,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc3c(C)cccc3[nH]2)c1,PubChem,BIETZJMXARMXGD-UHFFFAOYSA-N,413.48100000000017,4.535240000000003,98.91,5,Inactive
PubChem_167512484,CNC(=O)c1cnc(NC(CO)CCO)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,IGXSRHMKVKADKZ-UHFFFAOYSA-N,444.3850000000001,2.006599999999999,123.58,8,Inactive
PubChem_167512491,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cnc3cc(F)ccn23)c1,PubChem,BCPBAFIRTILJGP-UHFFFAOYSA-N,418.4320000000001,3.532320000000002,100.42,5,Inactive
PubChem_167512495,CNC(=O)c1cnc(Nc2nccs2)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,DZJMHPAKKQOKAF-UHFFFAOYSA-N,439.3940000000001,4.051500000000002,96.01,5,Inactive
PubChem_167512497,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cnc3ccccc3c2)c1,PubChem,ZPXWXKWIEJYWEF-UHFFFAOYSA-N,411.46500000000015,4.293720000000003,96.01,5,Inactive
PubChem_167512503,CNC(=O)c1cnc(NCc2nccn2C)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,NZQTVCCJQTUVCY-UHFFFAOYSA-N,450.3960000000001,3.197000000000001,100.94,6,Inactive
PubChem_167512507,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc(C)nn2C(F)F)c1,PubChem,OTQJFZVDTOSIFP-UHFFFAOYSA-N,414.4160000000001,3.645540000000002,100.94,6,Inactive
PubChem_167512509,CNC(=O)c1cnc(N2CC3CCCN3CC2C)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,AWYLMTZIYFRULC-UHFFFAOYSA-N,479.47800000000007,3.524300000000001,77.57000000000001,4,Inactive
PubChem_167512510,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc(C(F)(F)F)ccn2)c1,PubChem,NQWBVNFGXSGTLL-UHFFFAOYSA-N,429.4020000000001,4.159320000000002,96.01,5,Inactive
PubChem_167512511,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)C(C)Cc2ccc(F)cc2)c1,PubChem,CVFHOQKXAUWYDF-UHFFFAOYSA-N,420.48800000000017,4.449620000000004,83.12,7,Inactive
PubChem_167512513,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2nn(C(C)C)c3ccccc23)c1,PubChem,AOCXTULGHWGJQM-UHFFFAOYSA-N,442.5230000000002,4.676120000000004,100.94,6,Inactive
PubChem_167512514,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2c[nH]nc2-c2ccc(F)cc2)c1,PubChem,OQFUWEMJEATBGV-UHFFFAOYSA-N,444.47000000000014,4.274720000000002,111.8,6,Inactive
PubChem_167512525,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2nn(C)c(C3CC3)c2F)c1,PubChem,HENQWDXEMCZACL-UHFFFAOYSA-N,422.4640000000002,3.4955200000000017,100.94,6,Inactive
PubChem_167512529,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cncc(C(F)(F)F)c2)c1,PubChem,RDGSKBDXYCNXNB-UHFFFAOYSA-N,429.4020000000001,4.159320000000002,96.01,5,Inactive
PubChem_167512538,CNc1ncc(Br)cc1NC(=O)c1cc(F)cc(C(F)(F)F)c1,PubChem,PTVGYPRHZCAMPK-UHFFFAOYSA-N,392.15,4.296000000000001,54.02,3,Inactive
PubChem_167512541,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc(=O)[nH]c3ccccc23)c1,PubChem,SEYAGAHVJXIMMZ-UHFFFAOYSA-N,427.46400000000017,3.5870200000000017,115.98,5,Inactive
PubChem_167512557,CNC(=O)c1cnc(Nc2ccc(C)cc2)c(NC(=O)c2csc3ccccc23)c1,PubChem,DTCZUYQBGPIDAZ-UHFFFAOYSA-N,416.50600000000014,4.960220000000003,83.12,5,Inactive
PubChem_167512566,Cc1ccccc1Nc1ncc(-c2cnn(C)c2)cc1NC(=O)c1cccc2nn(C)cc12,PubChem,ZNNHVDQTWCXAKX-UHFFFAOYSA-N,437.5070000000002,4.673120000000003,89.66,5,Inactive
PubChem_167512568,CNC(=O)c1cnc(Nc2ccccc2C)c(Nc2cc(F)c3c[nH]nc3c2)c1,PubChem,LPONELKGHOOCQJ-UHFFFAOYSA-N,390.4220000000001,4.252220000000002,94.73,5,Inactive
PubChem_167512571,CNC(=O)c1cnc(Nc2ccnc(C)c2)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,LXBQKEPLGVMIQB-UHFFFAOYSA-N,447.3920000000001,4.298420000000003,96.01,5,Inactive
PubChem_167512575,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2nccnc2C(F)(F)F)c1,PubChem,DOTSYZAYCJZVQN-UHFFFAOYSA-N,430.3900000000001,3.554320000000001,108.9,5,Inactive
PubChem_167512578,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2ccc3c(c2)COC3)c1,PubChem,YGYKJQMYCQZLBH-UHFFFAOYSA-N,402.4540000000002,3.7757200000000015,92.35,5,Inactive
PubChem_167512586,CNC(=O)c1cnc(NCCOC)c(NC(=O)c2cc(F)cc(C(F)(F)F)c2)c1,PubChem,AYYPSUPLGNAOAF-UHFFFAOYSA-N,414.359,2.9097,92.35,7,Inactive
PubChem_167512598,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2ccc(C(F)(F)F)n2C)c1,PubChem,RVWKYIRGQNJFLA-UHFFFAOYSA-N,431.4180000000001,4.102820000000002,88.05000000000001,5,Inactive
PubChem_167512601,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2ncn3ccccc23)c1,PubChem,VMEIAEGVEVNBIC-UHFFFAOYSA-N,400.4420000000001,3.393220000000001,100.42,5,Inactive
PubChem_167512602,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)C2CCSc3ccccc32)c1,PubChem,GFCGKSNPMBFABQ-UHFFFAOYSA-N,432.5490000000002,4.711320000000003,83.12,5,Inactive
PubChem_167512604,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2nn(C)c3ccccc23)c1,PubChem,FQFTVIDLGWFACH-UHFFFAOYSA-N,414.46900000000016,3.632220000000002,100.94,5,Inactive
PubChem_169672699,Cc1ccccc1Nc1ncc(-c2cnn(C)c2)cc1NC(=O)c1cccn2nccc12,PubChem,YPPFNNUACBBTEB-UHFFFAOYSA-N,423.4800000000001,4.434120000000002,89.14,5,Inactive
PubChem_169672707,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2nn(C)c3c2CCC3)c1,PubChem,KHKMLVLPVHEINT-UHFFFAOYSA-N,404.4740000000003,2.9677200000000017,100.94,5,Inactive
PubChem_170648185,CC(C)n1c(=O)n(C)c2nnc3ccc(-c4ccc([C@@H](C)OCCN5CC[C@@H](C)C5)nc4)cc3c21,PubChem,COOQMGFXUWUFCB-RTBURBONSA-N,474.6090000000004,4.345500000000004,78.07,7,Inactive
PubChem_170648262,CC(C)n1c(=O)n(C)c2nnc3ccc(-c4ccc(COCCN5CCC(C)(C)CC5)nc4)cc3c21,PubChem,YSJLDEVHQDDIMS-UHFFFAOYSA-N,488.6360000000005,4.564700000000004,78.07,7,Inactive
PubChem_170648313,CC(C)n1c(=O)n(C)c2nnc3ccc(-c4ccc([C@@H](C)OCCN5CCCC5)nc4)cc3c21,PubChem,MUESEEZFNSPKSA-GOSISDBHSA-N,460.5820000000004,4.099500000000004,78.07,7,Inactive
PubChem_172055782,C[C@@H](OCCN1CCC2(CC2)C1)c1ccc2nnc3c(c2c1)n(C1CCOCC1)c(=O)n3C,PubChem,VDLCZWDWKCLEGK-QGZVFWFLSA-N,451.5710000000003,3.1982000000000017,74.41,6,Inactive
PubChem_175682194,CC(C)n1c2c(n(C)c1=O)N=NC1CC(F)C(C3C=NC(OCCCN4CCCCC4)=CC3)=CC21,PubChem,CIMCJLFHKYOVEH-UHFFFAOYSA-N,484.62000000000046,4.810100000000005,76.47999999999999,7,Inactive
PubChem_175682195,CC(C)n1c2c(n(C)c1=O)N=NC1C=C(F)C(c3ccc(COCCN(C)C)nc3)=CC21,PubChem,HGPFUQLQCZVALZ-UHFFFAOYSA-N,440.52300000000025,3.7410000000000014,77.00999999999999,7,Inactive
PubChem_175682196,CC(C)n1c2c(n(C)c1=O)N=NC1C=C(F)C(c3ccc(C(=O)NCCN(C)C)nc3)=CC21,PubChem,CAMWYPBAVJIVFM-UHFFFAOYSA-N,453.5220000000002,2.954200000000001,96.88,6,Inactive
PubChem_176509955,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc3c(F)cc(F)cc3[nH]2)c1,PubChem,HTSOAJZBPZBMCP-UHFFFAOYSA-N,435.43400000000014,4.505020000000002,98.91,5,Inactive
PubChem_176509957,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cc(Cl)ccc2OC)c1,PubChem,OOSMLSOQRHKCNL-UHFFFAOYSA-N,424.88800000000015,4.4075200000000025,92.35,6,Inactive
PubChem_176509967,CNC(=O)c1cnc(Nc2ccccc2C)c(NCc2ccccc2)c1,PubChem,IWIVWRSHYLGTOW-UHFFFAOYSA-N,346.4340000000001,4.1053200000000025,66.05,6,Inactive
PubChem_176509968,CNC(=O)c1cnc(Nc2ccccc2)c([N+](=O)[O-])c1,PubChem,DQFKXHODUGVZIR-UHFFFAOYSA-N,272.264,2.093,97.16,4,Inactive
PubChem_176509969,CNC(=O)c1cnc(Nc2cccc(F)c2)c([N+](=O)[O-])c1,PubChem,WMQRYGZXQKFBHJ-UHFFFAOYSA-N,290.254,2.2321,97.16,4,Inactive
PubChem_176509972,CNC(=O)c1cnc(Nc2ccccc2C)c(NC(=O)c2cccc3ccccc23)c1,PubChem,ZTSLAHDEBSRQIL-UHFFFAOYSA-N,410.47700000000015,4.898720000000004,83.12,5,Inactive
PubChem_176509982,Cc1ccccc1Nc1ncc(-c2cnn(C)c2)cc1NC(=O)N1CCOc2ccccc21,PubChem,PLBJNKCWXUMIIW-UHFFFAOYSA-N,440.5070000000002,4.965020000000004,84.31,4,Inactive
PubChem_176509983,COc1cc(F)cc(C(=O)Nc2cc(-c3cnn(C)c3)cnc2Nc2ccccc2C)c1,PubChem,DAMHRBDDKUXBQR-UHFFFAOYSA-N,431.4710000000002,4.934120000000004,81.07,6,Inactive
PubChem_176509984,Cc1ccccc1Nc1ncc(-c2cnn(C)c2)cc1NC(=O)c1ccnc2c1ccn2C,PubChem,NORYYOYPORKZIC-UHFFFAOYSA-N,437.5070000000002,4.673120000000003,89.66,5,Inactive
PubChem_176509985,Cc1ccccc1Nc1ncc(-c2cnn(C)c2)cc1NC(=O)c1cccc2c1cnn2C,PubChem,QHTDUKKZLNMMJC-UHFFFAOYSA-N,437.5070000000002,4.673120000000003,89.66,5,Inactive
